id,type,name,description,address,postal_code,city,department,region,latitude,longitude,website,email,period,specialty,events_url,precision,source,source_ref,last_updated
lib-01253,librairie,Le Mangaka - Lmka,,Bureau 3 9 Rue De Conde 33000 Bordeaux,33000,Bordeaux,33,,44.8436157322147,-0.573851235150815,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,103517843,2026-06-28
lib-01307,librairie,Magik Manga,,127 Rue Charles Tournemire 33300 Bordeaux,33300,Bordeaux,33,,44.8733605312642,-0.570861224270193,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,989561402,2026-06-28
lib-01323,librairie,Bulle Et Brioche,,51 Rue Montesquieu 33500 Libourne,33500,Libourne,33,,44.916869606,-0.241885972,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,927631655,2026-06-28
lib-01371,librairie,Manga K,,27 Rue Des Bahutiers 33000 Bordeaux,33000,Bordeaux,33,,44.838862044,-0.57067615,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,514347558,2026-06-28
lib-01386,librairie,Robellaur Otaku,,3 Plan Du Beffroi 34120 Castelnau-De-Guers,34120,Castelnau-De-Guers,34,,43.435891956,3.437316034,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,978315968,2026-06-28
lib-01417,librairie,La Malle A Bulles,,203 Rue De La Liberation 34400 Lunel,34400,Lunel,34,,43.67561814,4.1346612267,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,978388817,2026-06-28
lib-01521,librairie,Completement Ma Bulle,,24 Rue Du Tribunal 35300 Fougeres,35300,Fougeres,35,,48.35294954,-1.200858336,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,504793837,2026-06-28
lib-01545,librairie,Bulles & Jeunesse !,,52 Rue Poterie 35500 Vitre,35500,Vitre,35,,48.1237727941963,-1.21319108517043,,,,"manga,jeunesse",,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,829726397,2026-06-28
lib-01559,librairie,Le Paradis Du Manga,,17 Rue Du General Bertrand 36000 Chateauroux,36000,Chateauroux,36,,46.812250245,1.6937929612,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,951579077,2026-06-28
lib-01610,librairie,Azu Manga,,20 Rue Du Commerce 37000 Tours,37000,Tours,37,,47.3950098011544,0.685011424877628,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,751872896,2026-06-28
lib-01629,librairie,Les Bulles De Vienne,,79 Rue Marchande 38200 Vienne,38200,Vienne,38,,45.526409288,4.8757052447,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,450422571,2026-06-28
lib-01645,librairie,Alp'Manga,,23 Rue Des Fosses 38350 La Mure,38350,La Mure,38,,44.9059216,5.7878021481,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,948447446,2026-06-28
lib-01673,librairie,Haches Et Bulles,,2 Rue Bayard 38000 Grenoble,38000,Grenoble,38,,45.191794910512,5.73173595108225,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,484523261,2026-06-28
lib-01697,librairie,Nini Manga Pop,,55 Avenue De La Republique 39300 Champagnole,39300,Champagnole,39,,46.743543869,5.911277665,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,914780366,2026-06-28
lib-01712,librairie,Bulles D'Encre,,51 Rue A Lesbazeilles 40000 Mont-De-Marsan,40000,Mont-De-Marsan,40,,43.890305586,-0.499872424,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,432837094,2026-06-28
lib-01791,librairie,D'Une Bulle A L'Autre,,10 Rue Du Palais De Justice 42600 Montbrison,42600,Montbrison,42,,45.609683426,4.0645652053,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,917779027,2026-06-28
lib-01795,librairie,Des Bulles Et Des Hommes,,11 B Rue Du Onze Novembre 42100 Saint-Etienne,42100,Saint-Etienne,42,,45.429252864,4.3900475255,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,443745328,2026-06-28
lib-01846,librairie,Sarl Otaku No Dera,,5 Place Royale 44000 Nantes,44000,Nantes,44,,47.2147867736455,-1.55873429862055,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,503158784,2026-06-28
lib-01895,librairie,La Bulle,,38 Rue Alexis Letourneau 44170 Nozay,44170,Nozay,44,,47.563894295,-1.626338372,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,520852526,2026-06-28
lib-01898,librairie,L Art En Bulles,,5 Rue Jean Jacques Rousseau 44000 Nantes,44000,Nantes,44,,47.212435018643,-1.56041977219467,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,523089621,2026-06-28
lib-01916,librairie,L'Odyssee Bulle,,5 Rue Jeanne D’Arc 44360 Saint-Etienne-De-Montluc,44360,Saint-Etienne-De-Montluc,44,,47.275751155,-1.78026382,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,952328417,2026-06-28
lib-01941,librairie,Manga & Co,,11 Rue Girodet 45200 Montargis,45200,Montargis,45,,47.9974587400075,2.73089719634512,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,832503031,2026-06-28
lib-01957,librairie,Comptoir. D. Mangas (Comptoir. D. Mangas),,147 Avenue Andre Breton 46000 Cahors,46000,Cahors,46,,44.446554182,1.4324215937,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,930142807,2026-06-28
lib-02028,librairie,Azu Manga Tome 2,,7 Rue Chaperonniere 49100 Angers,49100,Angers,49,,47.470331393,-0.553655834,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,914985163,2026-06-28
lib-02040,librairie,Azu Manga,,19 Rue Bodinier 49100 Angers,49100,Angers,49,,47.4726769903861,-0.55338776649944,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,524904224,2026-06-28
lib-02094,librairie,Bulle De Jeux Bederama,,24-26 24 Rue De L'Etape 51100 Reims,51100,Reims,51,,49.2553988938156,4.02789051671274,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,854063781,2026-06-28
lib-02096,librairie,Bulles O,,1 Place Saint-Timothee 51100 Reims,51100,Reims,51,,49.243538259,4.043895133,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,881342331,2026-06-28
lib-02097,librairie,La Bulle Ludivresque,,1 Rue Des Conclusions 51170 Fismes,51170,Fismes,51,,49.3078427845556,3.68008123105843,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,939652640,2026-06-28
lib-02169,librairie,Concept-Manga,,19 Rue Victor Hugo 55100 Verdun,55100,Verdun,55,,49.159232438,5.3837426124,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,920561875,2026-06-28
lib-02184,librairie,Au Jardin Des Bulles,,5 Rue De La Porte Prison 56000 Vannes,56000,Vannes,56,,47.658324374,-2.755452655,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,500144464,2026-06-28
lib-02234,librairie,Manga Pondi,,6 Rue Lorois 56300 Pontivy,56300,Pontivy,56,,48.0679496564771,-2.96443604435358,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,513884437,2026-06-28
lib-02244,librairie,Librairie Momie Bd Mangas Comics,,Galerie Marchande De La Republique 1 Avenue Ney 57000 Metz,57000,Metz,57,,49.116075595,6.1704221445,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,788812006,2026-06-28
lib-02256,librairie,Au Carre Des Bulles,,19 Rue De La Fontaine 57000 Metz,57000,Metz,57,,49.114582112286,6.17797953449068,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,499985869,2026-06-28
lib-02295,librairie,Manga Sakura (Manga Sakura),,18 Rue Des Francs Bourgeois 58000 Nevers,58000,Nevers,58,,46.9914110263861,3.16187024948919,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,941793556,2026-06-28
lib-02311,librairie,Manga Dokaze (Manga Dokaze),,2 B Avenue Lafayette 59200 Tourcoing,59200,Tourcoing,59,,50.719048095,3.1696040766,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,811471978,2026-06-28
lib-02326,librairie,Manga No Yume,,28 Rue De Puebla 59800 Lille,59800,Lille,59,,50.632636108,3.055878134,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,499655934,2026-06-28
lib-02354,librairie,Ma Pause Manga,,291 Avenue De Dunkerque 59160 Lille,59160,Lille,59,,,,,,,manga,,,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,928138304,2026-06-28
lib-02355,librairie,Librairie Passion Manga,,210 Rue De La Mairie 59500 Douai,59500,Douai,59,,50.368409971,3.0790277358,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,982048001,2026-06-28
lib-02356,librairie,Nakama Manga,,200 Rue Jean Jaures 59491 Villeneuve-D'Ascq,59491,Villeneuve-D'Ascq,59,,50.666567191,3.1423069906,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,979487535,2026-06-28
lib-02409,librairie,Manga Shinrei,,19 Rue Du Marechal Lyautey 59370 Mons-En-Barœul,59370,Mons-En-Barœul,59,,50.641709351,3.1075227376,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,980515324,2026-06-28
lib-02425,librairie,Manga Dori,,36 Rue Max Jacob 93700 Drancy,93700,Drancy,93,,48.9173601705457,2.44160787800334,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,791040710,2026-06-28
lib-02442,librairie,Manga Den,,34 Rue De La Republique 60600 Clermont,60600,Clermont,60,,49.3768934983507,2.41431634579176,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,102022266,2026-06-28
lib-02527,librairie,Evil-One Comics / Klub 333,,15 Rue Du Port 63000 Clermont-Ferrand,63000,Clermont-Ferrand,63,,45.780318544,3.0874277361,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,418135299,2026-06-28
lib-02554,librairie,Momie Mangas,,21 Avenue Des Etats-Unis 63000 Clermont-Ferrand,63000,Clermont-Ferrand,63,,45.779027077,3.0816370344,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,507998201,2026-06-28
lib-02564,librairie,Manga Uchu,,3 Allee De La Soule 64140 Lons,64140,Lons,64,,43.30267781,-0.410606007,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,903116440,2026-06-28
lib-02624,librairie,Plume Et Bulles,,14 Rue Victor Hugo 65200 Bagneres-De-Bigorre,65200,Bagneres-De-Bigorre,65,,43.0644293704549,0.149120909192949,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,920241841,2026-06-28
lib-02720,librairie,Manga Koi (Manga Koi),,32 Rue De La Krutenau 67000 Strasbourg,67000,Strasbourg,67,,48.580927818166,7.75702308073461,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,897664793,2026-06-28
lib-02768,librairie,Sarl Manga Shop,,30 Rue De Mulhouse 68110 Illzach,68110,Illzach,68,,47.778784034,7.3472642176,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,843451683,2026-06-28
lib-02804,librairie,Comics Zone,,322 Rue Garibaldi 69007 Lyon,69007,Lyon,69,,45.749461962,4.8534636259,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,513688416,2026-06-28
lib-02825,librairie,Koneko Kafe Manga,,62 Rue Ney 69006 Lyon,69006,Lyon,69,,45.767435614,4.8555241137,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,750987711,2026-06-28
lib-02870,librairie,Bulles De Saone,,7 Quai Jean-Baptiste Simon 69270 Fontaines-Sur-Saone,69270,Fontaines-Sur-Saone,69,,45.832956772,4.8477958402,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,931220958,2026-06-28
lib-02884,librairie,La 9E Bulle,,33 Grande Rue De Vaise 69009 Lyon,69009,Lyon,69,,45.774240731,4.8077526488,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,491052676,2026-06-28
lib-02923,librairie,Bd Fugue Cafe Lyon,,14 Rue Confort 69002 Lyon,69002,Lyon,69,,45.759715033,4.8347333197,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,432360824,2026-06-28
lib-02945,librairie,La Boite A Bulles,,28 Rue Paul Morel 70000 Vesoul,70000,Vesoul,70,,47.6210632884805,6.15503945268316,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,929028959,2026-06-28
lib-02977,librairie,L'Antre Des Bulles,,32 Rue General Leclerc 71100 Chalon-Sur-Saone,71100,Chalon-Sur-Saone,71,,46.782830688,4.8535700323,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,539146464,2026-06-28
lib-02980,librairie,Hero Manga,,2 Rue Au Change 71100 Chalon-Sur-Saone,71100,Chalon-Sur-Saone,71,,46.781250196,4.8554925951,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,907567093,2026-06-28
lib-02991,librairie,Librairie Bulle,,13 Rue De La Barillerie 72000 Le Mans,72000,Le Mans,72,,48.005674803,0.1970474617,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,326109766,2026-06-28
lib-03015,librairie,La Librai'Bulles,,Tessens 137 Rte De La Tuerne 73210 Aime-La-Plagne,73210,Aime-La-Plagne,73,,45.556965975,6.6230180515,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,853320869,2026-06-28
lib-03032,librairie,Raven Manga,,2 Rue Des Bains 73100 Aix-Les-Bains,73100,Aix-Les-Bains,73,,45.6894834962558,5.91513881477026,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,921676862,2026-06-28
lib-03046,librairie,Les Mangavores,,549 Faubourg Montmelian 73000 Chambery,73000,Chambery,73,,45.566311248,5.9330117019,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,524584604,2026-06-28
lib-03068,librairie,Bulle De Pions,,20 Grande Rue 74160 Saint-Julien-En-Genevois,74160,Saint-Julien-En-Genevois,74,,46.141405271,6.0795724128,,,,manga,,exacte,SIRENE / recherche-entreprises.api.gouv.fr (NAF 47.61Z) | spécialité déduite du nom,949083307,2026-06-28
